ch0_real,ch0_imag
-6,-11
14,-24
-4,14
7,15
-10,-4
-12,-9
21,-5
14,11
0,4
-13,11
14,18
14,-8
10,-4
0,5
-18,-3
6,-2
24,11
-2,8
-7,8
-17,22
15,-6
-139,-10
-161,4
-130,6
-164,22
-146,-1
-168,3
-178,31
-181,-8
-150,14
-142,-16
-146,-2
-127,-9
-137,-9
-114,10
-93,-5
-86,-3
-47,-11
-15,-14
19,6
66,8
66,13
95,-6
144,-10
159,1
171,4
166,-11
141,12
151,12
108,-2
65,7
38,-6
-30,-2
-65,2
-120,-1
-178,4
-145,1
-149,-7
-122,15
-55,6
12,-5
57,-8
120,-19
177,-4
168,-5
166,1
94,9
-6,0
-64,-20
-120,2
-178,-2
-184,10
-113,-16
-33,10
59,1
131,-7
169,-11
142,2
61,2
-18,6
-117,17
-160,-3
-135,23
-86,14
32,14
119,-9
153,-13
136,-9
60,2
-56,-8
-142,12
-137,-5
-98,14
14,11
133,-10
167,-12
109,1
9,19
-117,0
-166,-12
-111,10
33,-16
132,23
163,-7
81,-5
-63,1
-174,3
-135,13
-16,-6
107,14
160,-9
62,4
-87,-2
-176,20
-92,31
29,-10
155,-15
149,-9
-22,3
-161,-3
-143,10
10,-5
150,-22
129,-14
-15,-11
-172,-3
-158,17
37,6
160,-8
119,6
-64,6
-178,32
-95,11
96,-6
176,-4
17,-15
-127,-3
-139,-10
36,-12
167,21
48,-6
-121,3
-135,10
21,11
170,-25
47,4
-121,7
-135,-4
59,3
166,-8
8,-5
-166,11
-92,15
141,-16
145,9
-53,3
-159,-6
10,-10
154,-19
37,-10
-155,17
-88,1
145,-20
119,-17
-124,-11
-122,-2
76,-13
142,13
-86,18
-137,4
93,-5
143,-7
-73,8
-135,-6
71,-17
163,-15
-86,-16
-127,7
101,0
127,1
-98,-12
-101,6
137,3
71,2
-154,3
-33,-5
173,-14
-3,2
-155,9
58,20
122,21
-126,19
-96,22
139,11
28,11
-151,-6
40,-14
134,2
-111,-17
-96,34
164,15
12,-1
-138,2
91,17
76,-9
-157,3
17,-15
150,-14
-138,6
-46,2
176,-10
-69,-11
-105,-2
157,-21
-25,-10
-134,-16
148,-3
42,32
0,15
13,10
-9,6
-2,21
4,27
-4,-13
-21,-6
2,-8
-11,-16
1,5
-3,-23
8,11
-2,-8
15,1
-8,13
-20,4
2,-15
-4,-16
13,-4
9,-14
8,10
-8,-23
-1,-3
31,-6
9,-27
-14,-5
8,-17
14,-8
-6,5
6,-7
0,-1
-1,0
11,7
0,-3
-2,-5
12,-2
1,0
-13,5
17,-14
-14,9
-5,-10
15,-9
-3,4
-16,-4
-2,7
-16,13
3,-21
10,9
-24,5
4,4
-12,-11
-3,-27
-17,18
-10,-7
8,-11
-8,-5
-9,-14
-3,-10
-15,7
3,10
22,0
8,-8
-7,9
-6,13
-1,-9
2,5
-15,-8
-15,9
0,17
-2,-19
-1,18
-1,19
9,-2
-10,10
5,-7
-5,-1
11,16
19,-14
-10,-6
-2,-6
-17,2
7,-2
-6,10
17,-7
19,10
-2,2
7,2
-5,-2
0,-4
7,4
18,-10
8,3
7,2
-5,-28
0,-3
2,-16
-10,-5
-127,7
-175,12
-143,15
-170,7
-176,0
-163,24
-157,27
-168,-7
-151,7
-160,5
-140,21
-153,13
-103,9
-123,11
-109,0
-45,14
-37,12
0,-18
27,-12
43,17
77,-3
114,10
123,7
151,-3
157,-10
152,2
159,-6
137,-37
81,-10
70,27
27,0
-35,5
-60,3
-109,-4
-152,-1
-155,7
-162,10
-119,4
-49,10
7,31
45,-7
115,-9
158,-6
167,0
135,13
90,-20
9,-7
-56,24
-118,9
-169,-5
-157,7
-137,9
-48,7
63,4
130,5
146,-11
144,-7
90,5
-16,3
-113,14
-161,-11
-143,6
-104,7
-8,1
118,-4
170,-8
146,-26
51,-12
-68,-4
-151,12
-156,-16
-92,-7
14,-4
118,-18
153,-21
101,14
-6,10
-123,-5
-166,-1
-120,12
14,-5
132,1
165,-5
58,6
-75,-9
-168,3
-117,6
-7,-5
120,-16
169,-10
95,18
-80,-2
-187,12
-105,-9
36,-3
153,-3
135,-15
-9,-19
-145,3
-138,12
-2,-6
143,-2
136,-19
3,-9
-148,-17
-123,9
18,23
153,-9
128,-24
-60,16
-165,5
-97,-3
97,6
157,-7
23,3
-144,9
-136,3
63,-31
161,-9
84,-14
-104,6
-133,-4
30,7
157,-8
62,-15
-142,34
-128,3
46,-8
166,-24
16,-1
-150,7
-78,-4
131,4
118,5
-68,-3
-166,-9
23,-14
133,-38
34,-7
-142,3
-50,-5
144,-2
92,-5
-104,17
-98,9
110,5
145,7
-98,1
-148,-4
73,12
154,-10
-91,-3
-130,-3
65,5
121,-4
-91,-2
-132,-8
124,-14
139,11
-137,-6
-110,5
130,25
74,-21
-159,16
-32,-9
182,-26
7,-6
-167,8
72,13
130,-12
-120,-6
-97,20
165,-6
32,-7
-172,10
61,0
142,-3
-98,-3
-85,6
174,-9
-10,6
-148,10
105,-7
91,-8
-178,31
19,12
141,-9
-109,13
-40,10
163,2
-71,-13
-93,-10
137,7
-40,16
-141,-3
126,-2
24,-10
-30,1
5,-12
-22,-3
1,5
-6,0
3,3
1,-16
23,-4
13,8
4,14
0,-7
-5,-8
-17,12
-7,-21
13,-3
12,-4
7,3
4,-1
4,-14
14,17
-22,1
-15,12
3,21
5,2
-10,-19
-10,-16
-12,-3
-2,3
3,-13
-3,-4
-9,-16
8,4
-13,1
12,-17
-6,9
-4,-12
2,-8
-2,-2
-10,-15
-3,-17
13,-6
-3,11
-22,-6
-19,8
-16,0
-7,35
-38,23
-3,-15
9,-21
16,-25
11,-12
3,22
20,25
7,-18
3,-1
0,-7
-3,-9
14,5
1,-14
-2,3
-21,29
-1,-13
26,0
-6,-6
2,-8
-4,-1
7,13
10,-14
-10,-17
-1,-20
7,-7
14,5
-8,23
18,4
11,-23
6,-6
9,-8
12,-31
-5,-21
-13,-8
1,-6
18,-9
4,15
-6,-4
-7,-4
-1,2
29,21
21,5
2,32
19,-8
0,-15
-1,-14
-16,-2
0,10
1,2
-11,10
-6,-7
-127,7
-155,-13
-168,9
-149,8
-135,7
-164,8
-161,3
-172,1
-144,-1
-157,12
-158,12
-139,0
-118,1
-110,5
-91,4
-63,6
-62,6
-20,10
8,-33
60,-13
81,6
110,21
120,7
151,-13
146,23
154,0
160,2
123,6
91,13
70,12
3,5
-40,3
-84,35
-121,4
-143,-9
-165,4
-171,-1
-105,-1
-66,30
7,7
76,0
119,1
155,-17
168,9
148,-27
82,13
-2,23
-70,-5
-134,17
-156,5
-144,10
-113,20
-27,20
52,-13
139,6
170,-11
136,6
62,28
-18,-14
-113,8
-135,-13
-145,-9
-88,-5
24,4
121,-11
179,-10
150,-19
78,12
-47,-6
-160,11
-178,12
-99,13
11,-7
121,4
180,-12
105,-14
-5,-8
-124,-5
-157,-2
-104,-10
42,-3
142,-9
159,-21
69,-32
-84,8
-151,4
-143,19
-22,-18
131,-13
169,3
79,-2
-72,-21
-137,-1
-112,6
27,-8
144,-3
123,-23
-9,5
-145,6
-138,-6
-34,22
132,9
162,3
7,7
-147,10
-125,-3
17,-19
161,-6
132,-15
-52,-13
-156,-3
-65,3
97,-15
165,-18
26,-2
-162,13
-116,14
41,10
160,-16
93,-2
-120,23
-151,2
19,-11
160,-3
52,15
-114,12
-137,-10
63,-2
154,-5
13,10
-160,16
-97,-8
105,-7
132,-6
-79,-3
-172,18
33,2
173,1
29,-7
-149,6
-61,6
140,-34
103,17
-116,28
-135,9
92,-12
128,-17
-88,-9
-144,-11
90,10
170,19
-70,-17
-144,1
84,5
146,10
-70,-3
-128,8
93,6
136,8
-136,14
-105,-7
133,-3
57,-7
-171,4
-15,7
160,-19
16,-7
-156,12
72,3
147,-12
-104,13
-88,4
135,-12
28,-13
-161,-1
66,-7
131,-14
-136,16
-57,-19
161,-4
-24,-18
-151,22
110,-11
90,4
-170,6
24,-1
155,0
-140,-11
-64,-6
165,-12
-69,3
-92,0
151,17
-28,12
-139,11
133,-28
65,11
-29,4
26,19
-22,0
3,-9
6,-5
-1,-7
-18,-5
-3,-3
9,12
9,-12
7,11
-4,-8
1,-25
-2,-3
26,-2
14,-17
-5,-8
-8,-2
-19,-12
19,-6
10,-16
3,-23
-3,2
3,1
1,-20
7,-6
18,3
14,-5
3,-21
10,-4
2,10
-1,2
-23,-9
-9,-9
6,-9
11,-3
-15,0
2,-3
-14,4
-7,3
0,12
4,-9
-15,1
-1,2
-16,2
-9,11
13,-23
-9,10
8,-3
-16,5
-18,1
0,1
-6,10
4,15
16,-1
7,-11
0,12
-9,4
-10,-26
9,10
6,9
-4,-1
-3,-9
-7,16
-17,3
-5,4
-14,12
-9,2
-10,17
5,6
12,-30
8,6
-3,-7
-3,-19
16,-13
-4,9
-18,-6
-24,-13
-30,26
-13,-2
5,6
-17,19
-14,-2
12,18
-4,-4
0,-15
-3,-10
-1,19
-7,-3
-3,-21
11,5
7,-9
-2,19
13,-5
1,-2
-8,18
20,-4
-124,6
-165,-4
-143,16
-161,8
-158,-3
-167,15
-162,18
-148,22
-151,-17
-159,8
-156,-1
-133,9
-123,10
-107,-6
-89,-5
-85,-14
-52,1
-9,4
28,-12
35,5
66,15
88,8
121,3
153,-26
146,-6
174,5
148,-13
131,-5
88,1
54,-12
12,13
-44,-2
-90,-1
-117,7
-141,-5
-159,10
-145,8
-122,11
-82,13
-8,1
69,1
117,-18
160,8
166,-18
149,-1
97,12
16,1
-58,-4
-123,10
-166,-3
-159,10
-93,5
3,12
58,5
132,-19
163,-7
152,15
67,4
-17,0
-110,-1
-151,19
-142,-11
-79,1
28,0
124,-1
169,-5
132,-11
62,-15
-66,0
-157,-11
-145,-3
-111,24
5,-18
134,-16
146,-11
108,1
-7,8
-113,4
-154,4
-93,2
27,1
106,15
161,-10
75,-9
-60,-17
-139,5
-131,-6
-14,13
109,-4
147,-13
65,-13
-61,-18
-156,-3
-112,-1
16,-3
139,-6
146,20
-13,-5
-140,-4
-142,15
11,-7
126,-6
117,-5
7,-1
-134,-12
-144,17
23,-11
170,-5
112,26
-41,0
-148,4
-88,-10
94,1
154,-10
25,0
-139,12
-133,1
38,25
167,-14
69,7
-125,11
-125,9
35,7
166,-12
64,0
-129,5
-139,11
71,-13
154,13
25,-8
-150,-4
-96,12
128,-7
122,-1
-78,8
-163,-2
4,11
160,7
30,-17
-163,1
-82,4
122,-11
97,-5
-114,6
-125,13
90,-10
153,2
-96,17
-140,-3
82,-6
145,1
-64,6
-138,1
77,-17
123,10
-85,-22
-157,11
95,6
118,-17
-120,-12
-96,-10
135,-18
78,5
-160,1
2,18
171,6
-24,7
-142,4
73,-4
137,-10
-119,-4
-99,-19
139,-24
21,-18
-161,11
75,-5
138,1
-137,10
-123,5
171,-14
-27,-1
-170,23
106,2
81,11
-177,-5
4,7
120,-23
-132,11
-48,-6
184,-1
-78,-20
-101,-7
167,-5
-12,-13
-142,-18
141,1
35,9
-38,-8
5,20
-2,3
4,6
-13,5
17,7
1,-13
-15,1
-6,6
-1,-5
-2,12
-11,4
-22,-8
1,14
12,1
26,3
13,-16
7,-1
17,0
-2,-9
6,-8
-2,18
1,0
25,-23
-10,-7
1,12
7,-11
6,6
-8,-13
3,-4
-13,0
1,7
-13,3
3,9
11,0
22,-8
8,1
-12,8
2,37
9,12
4,-7
16,8
11,-19
-7,-1
2,-7
18,6
7,-9
-9,5
-6,-15
-5,7
18,0
-2,-8
-22,12
-15,3
17,15
3,14
-10,-1
2,9
-1,-4
-8,3
-32,7
31,0
18,-4
-6,3
-4,-11
-11,2
1,3
-12,-3
-13,-6
1,5
-14,-15
-27,1
16,21
5,6
-5,1
-1,15
4,-11
-14,-3
-17,20
12,11
-13,19
27,-11
10,10
11,13
-11,3
-25,11
5,5
-15,-20
-6,-10
28,5
9,-20
0,-6
10,12
-8,-2
-21,-1
0,1
17,-2
-128,3
-162,36
-140,8
-169,4
-188,7
-162,-2
-154,18
-149,14
-166,0
-142,7
-140,-6
-138,24
-118,10
-81,-1
-118,2
-75,-10
-32,-14
-11,-8
13,-8
25,9
65,7
106,-5
117,-9
155,-10
152,0
185,8
165,5
132,1
122,-8
67,1
29,-12
-31,-6
-86,2
-126,-26
-141,9
-159,3
-145,25
-108,-21
-80,-1
-21,-9
76,-5
134,-4
147,-8
154,-16
152,-15
98,13
3,1
-83,-8
-122,-2
-168,10
-155,4
-112,-1
-23,27
74,-10
124,8
158,-9
140,1
86,-1
-27,14
-122,12
-155,4
-151,3
-82,-3
23,-24
131,-16
153,4
134,15
38,10
-55,1
-156,-11
-169,-6
-81,16
19,6
125,-3
155,16
89,-15
16,-13
-111,-10
-164,14
-108,13
30,-11
156,-4
153,14
87,3
-58,17
-172,3
-141,9
-13,21
127,-10
181,-3
66,-9
-76,8
-159,-12
-107,4
40,4
147,2
123,11
1,-19
-152,4
-148,11
-5,-35
155,-8
152,-3
-3,7
-149,3
-137,13
23,6
151,-11
120,-25
-42,-5
-160,33
-83,16
96,20
154,-15
22,-13
-148,5
-147,3
59,0
156,12
57,-27
-126,-16
-114,-7
21,-13
153,21
80,1
-129,-4
-129,22
55,7
176,-16
28,-12
-150,14
-84,17
129,0
125,7
-68,3
-158,24
17,3
180,-14
28,-18
-173,12
-72,-8
142,-15
102,0
-129,7
-127,-6
107,8
136,-3
-85,-2
-145,17
86,-1
141,-11
-76,12
-137,-9
62,-25
153,-29
-103,10
-162,-6
103,5
115,-7
-108,13
-106,7
129,-13
75,0
-162,30
-38,12
167,6
-5,2
-164,7
74,10
127,3
-113,16
-95,-11
144,-15
16,-2
-166,9
50,-12
147,-19
-112,7
-88,12
160,-13
-1,-1
-165,24
98,-11
97,5
-181,-2
12,7
143,14
-120,14
-47,12
169,3
-71,0
-122,-10
176,-8
-14,4
-146,-13
127,-15
60,7
-40,11
6,11
-5,3
-8,-1
-17,-10
0,13
-7,10
-3,-5
-34,10
-4,1
5,-8
15,1
8,-13
-6,-8
26,7
2,3
3,-11
26,17
-1,-2
0,19
-1,14
4,0
18,-9
-21,-13
4,-14
2,14
10,-4
6,-3
12,-5
8,-20
4,28
0,-15
2,7
23,-17
8,11
2,-6
9,-11
-17,1
-16,13
15,4
-6,-16
18,-2
10,11
15,18
-18,4
6,1
13,-3
-17,8
6,-3
-3,-9
-7,-8
4,10
-19,7
-9,-22
14,5
-16,-11
-9,1
14,0
4,-7
6,-9
5,-2
14,-10
-11,-13
3,-8
7,7
17,10
-9,22
12,-7
24,3
-7,1
22,7
21,12
-10,-17
5,3
-2,-9
-1,2
-8,-10
-10,-19
5,3
-16,-15
-17,-9
-7,13
5,-4
-4,-10
-2,18
-8,-3
-11,-3
14,4
-2,-1
5,-2
8,0
9,1
12,-8
-8,-12
17,17
1,-13
10,-4
-135,3
-184,5
-143,8
-160,7
-169,11
-143,15
-160,2
-148,-9
-145,-4
-154,-4
-149,14
-144,8
-121,-2
-102,7
-84,16
-74,3
-46,2
-9,-15
9,-4
51,-6
73,24
119,-9
148,-25
137,-10
146,-12
170,-24
155,-10
131,18
132,6
78,-15
25,-10
-41,7
-91,7
-137,-10
-167,10
-176,33
-148,7
-122,19
-61,-18
-27,5
44,25
126,-20
161,0
175,-18
150,1
80,-9
14,-8
-62,4
-114,-5
-154,-8
-171,6
-108,5
-37,-1
53,4
139,3
178,5
143,-5
88,-14
-6,2
-109,2
-155,-1
-155,-2
-69,2
30,-1
113,-22
169,-6
142,-22
62,-3
-58,-18
-145,-21
-185,-3
-124,6
19,10
120,-19
165,10
101,1
-1,16
-130,-8
-163,-27
-112,16
36,9
141,-4
166,1
80,1
-54,-2
-139,2
-157,-7
-35,-6
136,-3
159,5
61,16
-85,5
-143,7
-132,7
38,4
173,4
128,5
11,0
-132,-10
-151,4
-17,-11
121,3
145,-11
-22,2
-156,13
-123,13
12,-21
173,1
125,18
-78,-2
-177,14
-71,-8
95,-14
166,-17
34,-9
-143,8
-136,6
50,18
170,-13
67,-4
-126,15
-158,9
44,-2
178,-18
69,-19
-123,2
-114,-2
60,-15
182,-7
38,-11
-153,-4
-55,9
149,0
117,-11
-70,3
-137,9
10,16
191,2
40,-10
-153,-6
-75,7
120,-11
94,-6
-109,13
-116,29
110,7
123,-15
-84,13
-152,-3
65,-14
136,-28
-90,-6
-138,20
75,-4
151,-7
-91,13
-133,-16
72,11
130,12
-105,-4
-117,17
146,-19
82,-14
-159,18
-35,6
181,0
-35,-1
-161,7
64,-7
156,-8
-123,-13
-99,-12
160,-26
9,-12
-160,12
40,-2
134,-24
-113,-31
-78,5
171,-12
-21,5
-159,-4
121,-13
75,-10
-160,6
38,29
137,-3
-128,-10
-49,2
183,-12
-61,9
-108,14
149,5
-38,2
-127,5
163,-12
28,6
-26,0
15,-23
-8,5
1,-7
-9,-25
9,-7
-4,3
-4,1
-26,7
-7,-4
15,-14
7,9
1,-2
3,4
3,30
1,10
9,1
4,-7
0,10
-8,-8
0,-7
5,-9
0,2
-35,-18
1,2
-1,3
8,-4
-13,6
1,-9
3,-3
27,7
16,6
-4,-12
0,-19
1,-1
3,-23
-8,-6
9,-17
8,12
-6,-4
4,8
14,5
10,5
10,11
4,-15
9,6
-8,-8
-6,4
-9,27
10,5
-15,5
-4,8
-5,7
10,-31
2,-5
12,-2
-16,0
15,-10
-7,-19
1,-28
12,-1
8,6
3,8
1,3
-11,0
-6,-3
-1,-31
1,8
10,-6
-3,-9
-9,15
-7,18
-20,5
11,8
5,-9
-9,4
5,-8
-14,-5
-4,2
-1,10
-5,1
-3,12
-15,3
2,-4
-19,-18
0,-11
21,9
-11,4
2,6
9,3
-3,11
-4,6
21,5
-18,-16
-5,-11
1,4
-18,-11
-125,-2
-154,-1
-153,2
-161,6
-150,19
-171,4
-183,-5
-166,9
-165,14
-147,17
-145,11
-138,14
-110,16
-105,-8
-74,11
-87,3
-59,-5
-23,11
30,-1
46,11
59,4
101,-10
105,-8
137,-10
168,6
165,-1
139,-1
128,-11
114,19
82,5
18,6
-14,-2
-87,9
-133,15
-161,11
-152,4
-170,-3
-120,-2
-56,14
11,15
60,-22
97,-9
136,2
167,8
149,-2
84,12
3,20
-54,-21
-125,-13
-163,8
-168,6
-113,2
-3,-9
46,0
142,-9
163,-25
130,-22
86,-1
-21,3
-108,0
-153,25
-155,4
-91,0
5,-1
138,11
160,-6
138,-3
59,5
-55,18
-147,34
-159,15
-92,29
20,0
143,3
173,10
114,-13
-13,-2
-136,16
-127,16
-105,-5
16,-4
121,-9
163,-7
88,-15
-70,-1
-168,15
-121,26
-12,1
117,-1
160,0
62,6
-85,-7
-165,-1
-119,-4
15,10
162,-30
129,-1
-23,-15
-141,14
-154,12
-20,-19
158,10
141,6
-6,-5
-128,-3
-134,-16
15,-9
164,-9
119,-22
-59,12
-175,15
-90,-4
103,-13
166,-13
32,-17
-143,0
-115,-2
48,-17
161,-16
73,1
-115,12
-161,-1
41,-12
175,8
74,8
-103,-5
-134,20
90,-6
141,-10
2,-2
-178,-7
-95,10
135,-8
116,19
-67,-3
-168,8
19,19
160,-18
34,-9
-156,8
-74,16
146,-14
97,-8
-137,18
-123,14
107,-12
145,-2
-95,-10
-132,5
79,-7
134,-2
-63,10
-145,19
92,14
131,6
-74,5
-116,25
107,16
129,-16
-121,-2
-107,4
139,5
49,-1
-153,21
-30,-3
173,-3
-6,-6
-168,18
73,-10
145,-18
-117,-11
-104,-14
165,-17
18,-6
-156,1
48,0
139,7
-129,9
-57,-7
153,17
-7,3
-142,21
92,19
90,-13
-144,10
16,4
145,-5
-130,-6
-42,-2
171,13
-61,6
-122,29
165,2
5,-2
-131,9
130,-18
39,-13
12,11
13,-5
-9,15
22,4
4,-8
-5,-5
14,3
-6,1
-13,5
-1,0
10,-14
-3,12
-11,-16
8,15
2,1
-3,1
-3,12
-10,-3
-6,9
12,17
4,-6
6,-4
4,-11
8,4
2,13
-10,-7
-2,-18
-7,-8
11,13
-14,6
-2,-13
-17,4
4,-10
-13,21
-5,21
-2,-6
10,7
-12,-11
-2,-1
4,-11
15,20
-12,-12
-7,-14
0,1
0,13
-24,10
-10,4
18,-24
18,13
4,-14
-1,1
-2,6
-19,2
-4,-10
1,0
9,-13
-1,-12
-12,9
15,-6
-11,-23
-13,13
-11,6
20,-3
-14,8
6,7
7,11
-2,17
8,-2
17,-11
10,4
-1,-11
20,1
10,16
-8,8
5,-8
10,-9
6,0
12,13
6,-10
3,-1
8,-14
-4,-10
-5,9
2,-25
1,-4
-5,9
-1,5
9,14
9,12
8,21
0,24
-18,-11
8,4
-6,-17
-15,1
-3,7
14,-3
-122,-11
-158,-29
-158,9
-147,4
-169,-5
-171,-4
-162,7
-178,12
-163,8
-161,-8
-142,14
-130,19
-115,21
-96,0
-88,16
-58,15
-31,0
-8,1
4,-10
30,-2
60,-1
87,-10
122,7
167,-2
175,-5
166,-3
169,0
137,-12
112,-13
67,17
31,-7
-21,-10
-73,18
-127,4
-150,-4
-155,8
-171,13
-132,12
-67,28
2,2
77,4
124,-8
158,-9
169,5
154,-6
89,-9
3,5
-64,16
-116,11
-152,-14
-150,16
-113,-10
-43,9
72,15
129,-10
175,-21
161,-5
83,4
-5,-12
-101,10
-138,-1
-133,9
-79,3
11,8
112,3
178,-2
155,22
42,-10
-70,-4
-155,0
-155,12
-88,-3
27,-9
115,-9
181,-5
120,7
-7,-17
-112,1
-151,14
-132,12
42,-9
128,1
140,7
82,4
-56,-15
-133,21
-135,13
-30,0
144,7
170,-24
79,17
-80,1
-177,16
-124,38
31,-19
167,-22
126,8
-6,-12
-145,-7
-166,9
-1,3
158,3
166,2
-4,-1
-139,13
-137,-12
22,-2
166,2
105,-15
-50,-19
-150,-8
-100,10
81,4
151,0
25,22
-161,-16
-117,16
48,-1
147,-7
66,-8
-119,15
-156,-5
45,-8
173,-14
50,-16
-131,-6
-133,7
61,-4
174,-27
-2,1
-167,-13
-93,10
131,-15
143,-9
-78,9
-147,5
34,-3
173,-17
36,-3
-141,18
-64,5
139,-7
97,12
-130,1
-119,-5
119,-25
128,-40
-94,-4
-148,15
75,-7
147,2
-74,2
-145,20
78,1
132,-6
-89,9
-136,10
116,7
126,6
-128,-2
-105,10
150,-15
98,8
-155,3
-31,13
171,-18
4,7
-186,6
41,2
145,0
-129,15
-102,23
156,-9
29,3
-161,10
46,-6
137,-1
-108,1
-74,-20
156,-11
-18,-11
-160,6
88,-21
78,-32
-163,0
34,13
145,-14
-120,7
-63,-10
172,-20
-60,35
-110,-3
154,5
-22,7
-132,0
149,14
47,13
-14,9
3,2
-11,14
8,5
-26,11
-9,8
-31,-2
-2,12
-6,4
-4,22
-10,7
-5,-8
-1,2
15,10
-20,-1
1,15
11,-1
1,7
-4,-9
-10,-1
-17,-12
-11,-3
10,-9
-25,-10
4,-18
-5,-1
-4,0
-21,-20
-10,-4
4,16
-1,23
6,29
9,12
28,-6
-16,9
-1,-7
-6,7
20,-18
14,22
-5,7
20,12
-14,0
-14,7
2,-14
-6,13
-5,4
1,-22
8,7
18,-3
15,-3
2,21
-6,5
15,9
-6,18
-4,-1
5,6
-4,17
-1,11
7,16
1,0
-4,-13
-4,-10
-10,7
0,-5
8,11
-14,7
4,-6
-17,9
12,0
4,7
-6,14
29,6
5,4
-11,-11
-3,-4
-9,13
1,4
6,0
5,0
-10,10
4,-9
3,-19
3,9
-15,15
16,-23
-15,12
8,5
1,4
0,1
5,9
12,11
-3,-3
-17,10
13,-4
12,0
0,-9
16,-25
-131,-3
-176,5
-152,10
-161,0
-136,11
-158,8
-144,5
-159,10
-154,9
-165,-3
-135,5
-124,4
-111,-3
-98,3
-86,2
-60,6
-69,7
-35,21
16,-8
44,-7
78,-3
95,-23
104,-3
158,6
153,0
158,-8
157,1
132,-9
78,7
47,-20
22,8
-45,6
-95,13
-130,-17
-143,-13
-156,0
-170,4
-118,-8
-67,8
-11,16
50,-19
124,-19
156,-15
173,-16
145,11
90,-7
13,-9
-74,12
-129,19
-168,41
-132,21
-116,2
-45,-1
58,-1
99,-15
165,7
142,5
85,-11
-17,-17
-86,-24
-173,4
-158,35
-85,7
-2,-14
99,-4
161,-11
140,-17
51,-5
-59,-27
-138,-6
-161,10
-98,1
25,-4
127,0
169,-32
121,-13
-22,12
-92,7
-159,-5
-104,-17
19,-1
129,-4
168,-29
74,0
-56,-3
-137,-3
-158,6
-1,2
115,1
176,-15
83,0
-79,-11
-135,6
-138,10
37,10
156,-6
127,-21
-10,-6
-147,4
-151,16
-4,0
128,-17
153,-3
-17,23
-124,1
-129,12
36,-6
150,0
107,-7
-44,16
-172,9
-92,-4
96,-13
183,7
35,29
-142,22
-139,6
63,13
153,-1
44,-12
-141,-15
-146,-13
33,-8
181,-1
72,3
-118,40
-130,8
52,8
169,3
12,-14
-154,16
-79,-2
131,1
160,-11
-67,9
-157,8
2,-1
173,-6
23,-19
-153,24
-68,2
139,8
123,0
-112,1
-128,18
112,-22
136,-6
-80,-1
-124,24
94,-12
161,-35
-75,11
-143,4
100,20
134,7
-93,4
-149,16
100,2
111,-15
-114,-21
-102,3
127,16
66,3
-163,-2
-18,-1
160,14
-1,-9
-162,13
86,-12
152,-5
-99,20
-130,-12
165,-18
35,-12
-158,14
67,-3
166,-8
-106,-10
-98,11
175,-26
-22,15
-143,13
98,-21
80,1
-154,3
5,-7
162,-25
-145,6
-56,-1
189,-12
-60,-5
-129,-6
137,13
-33,-2
-143,-12
131,-1
24,-16
-1,-19
11,6
-19,17
-11,-6
-28,19
10,-2
-7,-17
9,-14
-3,-12
26,14
-2,17
7,1
8,-9
1,5
-8,1
-3,10
-8,0
8,-3
-10,-7
-13,17
-1,12
7,4
-1,-5
8,-21
0,-17
-7,2
-3,-12
-3,9
4,-5
6,30
5,5
13,-16
2,15
1,6
5,3
-8,-7
-22,-5
-6,-2
-11,-2
-6,32
3,-17
-5,1
-4,-10
15,-4
19,-11
7,-4
3,-20
-11,2
2,-3
0,3
-9,15
-25,2
10,24
10,-4
-9,-13
16,11
-4,-13
-27,11
-13,-3
-1,16
-1,0
15,-3
10,13
5,0
-9,4
8,-23
-6,10
-3,-11
5,-3
6,-2
-13,3
29,9
-15,11
-11,3
-2,-2
19,10
9,-11
3,-32
-1,14
-14,13
16,2
-3,-32
-5,-6
-6,1
11,-4
3,5
-5,14
5,0
-1,-1
-9,17
4,1
-3,-5
-7,13
-8,-11
-6,-11
-5,-10
3,11
-137,10
-185,12
-154,7
-168,15
-162,-4
-177,-5
-162,0
-154,16
-136,11
-153,2
-136,-3
-133,-11
-121,5
-111,14
-98,0
-74,14
-36,-2
-15,9
10,-3
39,12
83,-10
121,-1
132,-3
127,-19
137,-21
163,1
148,-2
129,1
102,-20
40,-11
20,-11
-54,-16
-86,-12
-126,8
-141,9
-185,-6
-157,4
-118,5
-61,-4
-19,18
64,18
123,-5
139,-12
164,7
151,-20
95,-1
4,-16
-66,-10
-125,8
-155,24
-154,1
-93,5
-5,-15
45,4
157,-10
160,-4
151,-24
70,-13
-21,-5
-116,-18
-163,2
-156,12
-64,5
22,10
86,3
160,-11
133,15
58,-19
-66,5
-123,8
-147,-11
-86,-2
43,3
123,-23
163,0
126,-18
-6,-4
-114,0
-149,5
-120,21
19,-4
139,0
157,-9
76,-3
-70,11
-142,-4
-139,6
-24,3
133,-10
157,-10
76,6
-75,6
-158,7
-109,9
35,-6
148,-18
141,-6
-13,-18
-155,11
-141,-10
-11,7
159,-5
142,-5
2,6
-147,-13
-128,12
31,2
158,-30
111,-14
-48,9
-176,-2
-98,11
100,-9
174,-21
29,-12
-145,0
-138,7
46,-9
161,-6
60,-17
-130,9
-156,16
35,1
171,18
61,6
-137,-12
-132,14
52,-13
188,-1
22,11
-155,-2
-79,-7
97,0
128,24
-80,-9
-177,0
12,3
171,-7
28,-1
-155,-3
